# Pinouts for DE2-70
# FPGA DEVICE EP2C70F896C6

# Pin & Location Assignments
# ==========================

#Clocks
set_location_assignment PIN_E16 -to CLOCK_28
set_location_assignment PIN_AD15 -to CLOCK_50
set_location_assignment PIN_D16 -to CLOCK_50_2
set_location_assignment PIN_R28 -to CLOCK_50_3
set_location_assignment PIN_R3 -to CLOCK_50_4
set_location_assignment PIN_R29 -to EXT_CLOCK

#push-button keys
set_location_assignment PIN_T29 -to KEY[0]
set_location_assignment PIN_T28 -to KEY[1]
set_location_assignment PIN_U30 -to KEY[2]
set_location_assignment PIN_U29 -to KEY[3]

#input switches
set_location_assignment PIN_AA23 -to SW[0]
set_location_assignment PIN_AB26 -to SW[1]
set_location_assignment PIN_AB25 -to SW[2]
set_location_assignment PIN_AC27 -to SW[3]
set_location_assignment PIN_AC26 -to SW[4]
set_location_assignment PIN_AC24 -to SW[5]
set_location_assignment PIN_AC23 -to SW[6]
#to use SW7 need to change Assignments | Device | Device & Pin Options | Dual-Purpose Pins tab
# change nCEO to be "Use as regular I/O"
set_location_assignment PIN_AD25 -to SW[7]
set_location_assignment PIN_AD24 -to SW[8]
set_location_assignment PIN_AE27 -to SW[9]
set_location_assignment PIN_W5 -to SW[10]
set_location_assignment PIN_V10 -to SW[11]
set_location_assignment PIN_U9 -to SW[12]
set_location_assignment PIN_T9 -to SW[13]
set_location_assignment PIN_L5 -to SW[14]
set_location_assignment PIN_L4 -to SW[15]
set_location_assignment PIN_L7 -to SW[16]
set_location_assignment PIN_L8 -to SW[17]

#Green LEDs
set_location_assignment PIN_W27 -to LEDG[0]
set_location_assignment PIN_W25 -to LEDG[1]
set_location_assignment PIN_W23 -to LEDG[2]
set_location_assignment PIN_Y27 -to LEDG[3]
set_location_assignment PIN_Y24 -to LEDG[4]
set_location_assignment PIN_Y23 -to LEDG[5]
set_location_assignment PIN_AA27 -to LEDG[6]
set_location_assignment PIN_AA24 -to LEDG[7]
set_location_assignment PIN_AC14 -to LEDG[8]

#Red LEDs
set_location_assignment PIN_AJ6 -to LEDR[0]
set_location_assignment PIN_AK5 -to LEDR[1]
set_location_assignment PIN_AJ5 -to LEDR[2]
set_location_assignment PIN_AJ4 -to LEDR[3]
set_location_assignment PIN_AK3 -to LEDR[4]
set_location_assignment PIN_AH4 -to LEDR[5]
set_location_assignment PIN_AJ3 -to LEDR[6]
set_location_assignment PIN_AJ2 -to LEDR[7]
set_location_assignment PIN_AH3 -to LEDR[8]
set_location_assignment PIN_AD14 -to LEDR[9]
set_location_assignment PIN_AC13 -to LEDR[10]
set_location_assignment PIN_AB13 -to LEDR[11]
set_location_assignment PIN_AC12 -to LEDR[12]
set_location_assignment PIN_AB12 -to LEDR[13]
set_location_assignment PIN_AC11 -to LEDR[14]
set_location_assignment PIN_AD9 -to LEDR[15]
set_location_assignment PIN_AD8 -to LEDR[16]
set_location_assignment PIN_AJ7 -to LEDR[17]

#Seven-segment display
set_location_assignment PIN_AE8 -to HEX0[0]
set_location_assignment PIN_AF9 -to HEX0[1]
set_location_assignment PIN_AH9 -to HEX0[2]
set_location_assignment PIN_AD10 -to HEX0[3]
set_location_assignment PIN_AF10 -to HEX0[4]
set_location_assignment PIN_AD11 -to HEX0[5]
set_location_assignment PIN_AD12 -to HEX0[6]
set_location_assignment PIN_AF12 -to HEX0[7]
set_location_assignment PIN_AF12 -to HEX0_DP
set_location_assignment PIN_AG13 -to HEX1[0]
set_location_assignment PIN_AE16 -to HEX1[1]
set_location_assignment PIN_AF16 -to HEX1[2]
set_location_assignment PIN_AG16 -to HEX1[3]
set_location_assignment PIN_AE17 -to HEX1[4]
set_location_assignment PIN_AF17 -to HEX1[5]
set_location_assignment PIN_AD17 -to HEX1[6]
set_location_assignment PIN_AC17 -to HEX1[7]
set_location_assignment PIN_AC17 -to HEX1_DP
set_location_assignment PIN_AE7 -to HEX2[0]
set_location_assignment PIN_AF7 -to HEX2[1]
set_location_assignment PIN_AH5 -to HEX2[2]
set_location_assignment PIN_AG4 -to HEX2[3]
set_location_assignment PIN_AB18 -to HEX2[4]
set_location_assignment PIN_AB19 -to HEX2[5]
set_location_assignment PIN_AE19 -to HEX2[6]
set_location_assignment PIN_AC19 -to HEX2[7]
set_location_assignment PIN_AC19 -to HEX2_DP
set_location_assignment PIN_P6 -to HEX3[0]
set_location_assignment PIN_P4 -to HEX3[1]
set_location_assignment PIN_N10 -to HEX3[2]
set_location_assignment PIN_N7 -to HEX3[3]
set_location_assignment PIN_M8 -to HEX3[4]
set_location_assignment PIN_M7 -to HEX3[5]
set_location_assignment PIN_M6 -to HEX3[6]
set_location_assignment PIN_M4 -to HEX3[7]
set_location_assignment PIN_M4 -to HEX3_DP
set_location_assignment PIN_P1 -to HEX4[0]
set_location_assignment PIN_P2 -to HEX4[1]
set_location_assignment PIN_P3 -to HEX4[2]
set_location_assignment PIN_N2 -to HEX4[3]
set_location_assignment PIN_N3 -to HEX4[4]
set_location_assignment PIN_M1 -to HEX4[5]
set_location_assignment PIN_M2 -to HEX4[6]
set_location_assignment PIN_L6 -to HEX4[7]
set_location_assignment PIN_L6 -to HEX4_DP
set_location_assignment PIN_M3 -to HEX5[0]
set_location_assignment PIN_L1 -to HEX5[1]
set_location_assignment PIN_L2 -to HEX5[2]
set_location_assignment PIN_L3 -to HEX5[3]
